# text file containing histogram config
# format should be comma separated :
# branch, numberBins, histMinimum, histMaximum, title, x-axis-label, y-axis-label
pt_1, 25, 0, 500, leading lepton pT, leading lepton pT [GeV], Events/Bin 
pt_2, 25, 0, 500, sub-leading lepton pT, sub-leading lepton pT [GeV], Events/Bin 
eta_1, 25, -5, 5, leading lepton #{eta} , leading lepton #{eta}, Events/Bin
eta_2, 25, -5, 5, sub-leading lepton #{eta} , sub-leading lepton #{eta}, Events/Bin
njets, 15, 0, 15, number of jets with pT>30, number of jets with pT>30, Events/Bin
njetspt20, 15, 0, 15, number of jets with pT>20, number of jets with pT>20, Events/Bin
jpt_1, 25, 0, 500, leading jet pT, lead jet pT [GeV], Events/Bin
dZ_1, 25, -0.2, .2, dZ of leading lepton, leading lepton dZ, Events/Bin
dZ_2, 25, -0.2, .2, dZ of sub-leading lepton, sub-leading lepton dZ, Events/Bin
d0_1, 25, -0.05, .05, d0 of leading lepton, leading lepton d0, Events/Bin
d0_2, 25, -0.05, .05, d0 of sub-leading lepton, sub-leading lepton d0, Events/Bin
met, 25, 0, 500, PF MET, PF MET [GeV], Events/Bin
mvamet, 25, 0, 500, MVA MET, MVA MET [GeV], Events/Bin
#dilepton_veto, 2, 0, 2, dilepton veto, dilepton veto, Events/Bin
m_vis, 25, 0, 500, visible di-Tau mass, di-Tau Mass [GeV], Events/Bin
iso_1, 50, 0, 5, rel. Isolation of leading lepton, relative isol. of lead lepton, Events/Bin
iso_2, 50, 0, 5, rel. Isolation of sub-leading lepton, relative isol. of second lepton, Events/Bin
jmva_1, 25, -1, 1, PU jet MVA Output for leading Jet,   PU MVA lead jet, Events/Bin
bmva_1 , 30, -1.2, 1.2, jet b-tag MVA Output for leading b-Jet,   b-tag MVA Output lead b-jet, Events/Bin 
bcsv_1 , 30, 0.5, 1.3, jet b-tag CSV Output for leading b-Jet,   b-tag CSV Output lead b-jet, Events/Bin 
nbtag, 15, 0, 15, number of b-jets, number of b-jets, Events/Bin
dilepton_veto, 2, 0, 2, extra lepton veto, extra lepton veto, Events/Bin
extraelec_veto, 2, 0, 2, extra electron veto, extra electron veto, Events/Bin
extramuon_veto, 2, 0, 2, extra muon veto, extra muon veto, Events/Bin
